alert,images/octicons/lib/svg/alert.svg
arrow-down,images/octicons/lib/svg/arrow-down.svg
arrow-up,images/octicons/lib/svg/arrow-up.svg
book,images/octicons/lib/svg/book.svg
bug,images/octicons/lib/svg/bug.svg
calendar,images/octicons/lib/svg/calendar.svg
check,images/octicons/lib/svg/check.svg
checklist,images/octicons/lib/svg/checklist.svg
circle-slash,images/octicons/lib/svg/circle-slash.svg
clippy,images/octicons/lib/svg/clippy.svg
comment,images/octicons/lib/svg/comment.svg
comment-discussion,images/octicons/lib/svg/comment-discussion.svg
credit-card,images/octicons/lib/svg/credit-card.svg
facebook,images/logos/Facebook.svg
gear,images/octicons/lib/svg/gear.svg
google+,images/logos/Google_plus.svg
history,images/octicons/lib/svg/history.svg
home,images/octicons/lib/svg/home.svg
info,images/octicons/lib/svg/info.svg
issue-opened,images/octicons/lib/svg/issue-opened.svg
law,images/octicons/lib/svg/law.svg
linkedin,images/logos/linkedin.svg
location,images/octicons/lib/svg/location.svg
lock,images/octicons/lib/svg/lock.svg
mark-github,images/octicons/lib/svg/mark-github.svg
megaphone,images/octicons/lib/svg/megaphone.svg
mention,images/octicons/lib/svg/mention.svg
organization,images/octicons/lib/svg/organization.svg
person,images/octicons/lib/svg/person.svg
quote,images/octicons/lib/svg/quote.svg
reddit,images/logos/Reddit.svg
reply,images/octicons/lib/svg/reply.svg
rss,images/octicons/lib/svg/rss.svg
search,images/octicons/lib/svg/search.svg
server,images/octicons/lib/svg/server.svg
settings,images/octicons/lib/svg/settings.svg
shield,images/octicons/lib/svg/shield.svg
tag,images/octicons/lib/svg/tag.svg
tasklist,images/octicons/lib/svg/tasklist.svg
thumbsdown,images/octicons/lib/svg/thumbsdown.svg
thumbsup,images/octicons/lib/svg/thumbsup.svg
tools,images/octicons/lib/svg/tools.svg
trashcan,images/octicons/lib/svg/trashcan.svg
twitter,images/logos/twitter.svg
unverified,images/octicons/lib/svg/unverified.svg
verified,images/octicons/lib/svg/verified.svg
x,images/octicons/lib/svg/x.svg
youtube,images/logos/YouTube.svg
section-home,images/kvs-icons/sections/home.svg
section-archives,images/kvs-icons/sections/archives.svg
section-news,images/kvs-icons/sections/news.svg
section-columns,images/kvs-icons/sections/Columns1.svg
section-sports,images/kvs-icons/sections/sports.svg
section-kvlife,images/kvs-icons/sections/kvlife.svg
section-obit,images/kvs-icons/sections/obits.svg
section-opinion,images/kvs-icons/sections/opinion2.svg
section-archives,images/kvs-icons/sections/archives.svg
section-classifieds,images/kvs-icons/sections/classifieds.svg
section-e-edition,images/kvs-icons/sections/eEdition.svg
sign-in,images/kvs-icons/actions/login3.svg
sign-out,images/kvs-icons/actions/logout3.svg
subscribe,images/kvs-icons/actions/subscribe.svg
